------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
  100  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   3.473346E+08 6.820317E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.414176E+08
   6.820317E+06 4.776112E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.494253E+05
   0.000000E+00 0.000000E+00 7.219008E+09 1.775114E+08 3.597667E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.775114E+08 9.941236E+09 -3.644247E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.597667E+08 -3.644247E+08 2.824855E+09 0.000000E+00
   1.414176E+08 4.494253E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.945185E+08

   4.691788E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.021809E+01
   0.000000E+00 4.691788E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.031664E+01
   0.000000E+00 0.000000E+00 4.691788E+02 9.021809E+01 2.031664E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.021809E+01 7.891393E+02 -2.838715E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.031664E+01 -2.838715E+01 1.558188E+02 0.000000E+00
   -9.021809E+01 -2.031664E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.449581E+02

0.464646
   3.372030E+08 6.730993E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.335757E+08
   6.730993E+06 4.707401E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.863096E+06
   0.000000E+00 0.000000E+00 7.100365E+09 1.743953E+08 3.269289E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.743953E+08 9.424341E+09 -3.344753E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.269289E+08 -3.344753E+08 2.640107E+09 0.000000E+00
   1.335757E+08 1.863096E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.539010E+08

   4.603047E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.908371E+01
   0.000000E+00 4.603047E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.820068E+01
   0.000000E+00 0.000000E+00 4.603047E+02 8.908371E+01 1.820068E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.908371E+01 7.523425E+02 -2.623150E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.820068E+01 -2.623150E+01 1.455298E+02 0.000000E+00
   -8.908371E+01 -1.820068E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.978723E+02

0.474747
   3.256245E+08 6.718135E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.272250E+08
   6.718135E+06 4.648114E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.577744E+06
   0.000000E+00 0.000000E+00 6.973031E+09 1.497041E+08 2.920750E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.497041E+08 8.942702E+09 -3.063809E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.920750E+08 -3.063809E+08 2.474184E+09 0.000000E+00
   1.272250E+08 3.577744E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.207875E+08

   4.506343E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.587153E+01
   0.000000E+00 4.506343E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.598678E+01
   0.000000E+00 0.000000E+00 4.506343E+02 8.587153E+01 1.598678E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.587153E+01 7.118157E+02 -2.399208E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.598678E+01 -2.399208E+01 1.358341E+02 0.000000E+00
   -8.587153E+01 -1.598678E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.476498E+02

0.484848
   3.143814E+08 6.651425E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.212119E+08
   6.651425E+06 4.585570E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.207851E+06
   0.000000E+00 0.000000E+00 6.843536E+09 1.255210E+08 2.583297E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.255210E+08 8.458523E+09 -2.793837E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.583297E+08 -2.793837E+08 2.307378E+09 0.000000E+00
   1.212119E+08 5.207851E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.877897E+08

   4.410788E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.270488E+01
   0.000000E+00 4.410788E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.386276E+01
   0.000000E+00 0.000000E+00 4.410788E+02 8.270488E+01 1.386276E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.270488E+01 6.733004E+02 -2.192532E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.386276E+01 -2.192532E+01 1.266344E+02 0.000000E+00
   -8.270488E+01 -1.386276E+01 0.000000E+00 0.000000E+00 0.000000E+00 7.999348E+02

0.494949
   3.062891E+08 6.426787E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.164756E+08
   6.426787E+06 4.522034E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.593035E+06
   0.000000E+00 0.000000E+00 6.728915E+09 1.196823E+08 2.265344E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.196823E+08 8.059879E+09 -2.559710E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.265344E+08 -2.559710E+08 2.162310E+09 0.000000E+00
   1.164756E+08 6.593035E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.596206E+08

   4.327742E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.074701E+01
   0.000000E+00 4.327742E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.186624E+01
   0.000000E+00 0.000000E+00 4.327742E+02 8.074701E+01 1.186624E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.074701E+01 6.423957E+02 -2.022102E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.186624E+01 -2.022102E+01 1.182887E+02 0.000000E+00
   -8.074701E+01 -1.186624E+01 0.000000E+00 0.000000E+00 0.000000E+00 7.606844E+02

0.505051
   2.981859E+08 6.164219E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.117778E+08
   6.164219E+06 4.448459E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.889831E+06
   0.000000E+00 0.000000E+00 6.608178E+09 1.086288E+08 1.961258E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.086288E+08 7.642534E+09 -2.333837E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.961258E+08 -2.333837E+08 2.017167E+09 0.000000E+00
   1.117778E+08 7.889831E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.310714E+08

   4.240749E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.813118E+01
   0.000000E+00 4.240749E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973781E+00
   0.000000E+00 0.000000E+00 4.240749E+02 7.813118E+01 9.973781E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.813118E+01 6.105422E+02 -1.859191E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.973781E+00 -1.859191E+01 1.103213E+02 0.000000E+00
   -7.813118E+01 -9.973781E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.208635E+02

0.515152
   2.900014E+08 5.712811E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.067606E+08
   5.712811E+06 4.305361E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.000023E+06
   0.000000E+00 0.000000E+00 6.452721E+09 5.390411E+07 1.679224E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.390411E+07 7.116694E+09 -2.113642E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.679224E+08 -2.113642E+08 1.886565E+09 0.000000E+00
   1.067606E+08 9.000023E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.016097E+08

   4.119762E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.995285E+01
   0.000000E+00 4.119762E+02 0.000000E+00 0.000000E+00 0.000000E+00 -8.270186E+00
   0.000000E+00 0.000000E+00 4.119762E+02 6.995285E+01 8.270186E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.995285E+01 5.641949E+02 -1.688144E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.270186E+00 -1.688144E+01 1.026563E+02 0.000000E+00
   -6.995285E+01 -8.270186E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.668511E+02

0.525253
   2.813439E+08 5.314252E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.017060E+08
   5.314252E+06 4.168668E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.996158E+06
   0.000000E+00 0.000000E+00 6.292433E+09 8.648188E+06 1.410943E+08 0.000000E+00
   0.000000E+00 0.000000E+00 8.648188E+06 6.594558E+09 -1.897718E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.410943E+08 -1.897718E+08 1.753244E+09 0.000000E+00
   1.017060E+08 9.996158E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.722138E+08

   4.003624E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.290416E+01
   0.000000E+00 4.003624E+02 0.000000E+00 0.000000E+00 0.000000E+00 -6.674222E+00
   0.000000E+00 0.000000E+00 4.003624E+02 6.290416E+01 6.674222E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.290416E+01 5.223718E+02 -1.530954E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.674222E+00 -1.530954E+01 9.543675E+01 0.000000E+00
   -6.290416E+01 -6.674222E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.178085E+02

0.535354
   2.718475E+08 5.179246E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.662463E+07
   5.179246E+06 4.104512E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.096273E+07
   0.000000E+00 0.000000E+00 6.166241E+09 1.384827E+07 1.160409E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.384827E+07 6.256321E+09 -1.723493E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.160409E+08 -1.723493E+08 1.639197E+09 0.000000E+00
   9.662463E+07 1.096273E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.492256E+08

   3.921627E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.153060E+01
   0.000000E+00 3.921627E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.160924E+00
   0.000000E+00 0.000000E+00 3.921627E+02 6.153060E+01 5.160924E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.153060E+01 4.965098E+02 -1.405709E+01 0.000000E+00
   0.000000E+00 0.000000E+00 5.160924E+00 -1.405709E+01 8.906655E+01 0.000000E+00
   -6.153060E+01 -5.160924E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.855763E+02

0.545455
   2.630917E+08 5.015339E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.198534E+07
   5.015339E+06 4.041970E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.188695E+07
   0.000000E+00 0.000000E+00 6.044233E+09 1.538096E+07 9.224384E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.538096E+07 5.925247E+09 -1.560586E+08 0.000000E+00
   0.000000E+00 0.000000E+00 9.224384E+07 -1.560586E+08 1.529341E+09 0.000000E+00
   9.198534E+07 1.188695E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.273146E+08

   3.837478E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.962860E+01
   0.000000E+00 3.837478E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.726523E+00
   0.000000E+00 0.000000E+00 3.837478E+02 5.962860E+01 3.726523E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.962860E+01 4.705826E+02 -1.286789E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.726523E+00 -1.286789E+01 8.302711E+01 0.000000E+00
   -5.962860E+01 -3.726523E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.536097E+02

0.555556
   2.572924E+08 4.774991E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.841914E+07
   4.774991E+06 3.983884E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.276545E+07
   0.000000E+00 0.000000E+00 5.933208E+09 6.883593E+06 7.082345E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.883593E+06 5.612543E+09 -1.412988E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.082345E+07 -1.412988E+08 1.435721E+09 0.000000E+00
   8.841914E+07 1.276545E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.094695E+08

   3.740538E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.531198E+01
   0.000000E+00 3.740538E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.460652E+00
   0.000000E+00 0.000000E+00 3.740538E+02 5.531198E+01 2.460652E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.531198E+01 4.405073E+02 -1.164649E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.460652E+00 -1.164649E+01 7.745136E+01 0.000000E+00
   -5.531198E+01 -2.460652E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.179587E+02

0.565657
   2.502432E+08 4.501949E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.447815E+07
   4.501949E+06 3.901002E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.348770E+07
   0.000000E+00 0.000000E+00 5.799629E+09 -1.508652E+06 5.051098E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.508652E+06 5.269820E+09 -1.266765E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.051098E+07 -1.266765E+08 1.335350E+09 0.000000E+00
   8.447815E+07 1.348770E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.896271E+08

   3.643747E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.140800E+01
   0.000000E+00 3.643747E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.285116E+00
   0.000000E+00 0.000000E+00 3.643747E+02 5.140800E+01 1.285116E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.140800E+01 4.120676E+02 -1.052714E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.285116E+00 -1.052714E+01 7.215165E+01 0.000000E+00
   -5.140800E+01 -1.285116E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.842193E+02

0.575758
   2.409680E+08 4.162177E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.977118E+07
   4.162177E+06 3.761841E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.387591E+07
   0.000000E+00 0.000000E+00 5.650433E+09 -1.028022E+07 3.214319E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.028022E+07 4.936199E+09 -1.136844E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.214319E+07 -1.136844E+08 1.245016E+09 0.000000E+00
   7.977118E+07 1.387591E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.678513E+08

   3.547717E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.897752E+01
   0.000000E+00 3.547717E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.128046E-01
   0.000000E+00 0.000000E+00 3.547717E+02 4.897752E+01 2.128046E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.897752E+01 3.864532E+02 -9.590779E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.128046E-01 -9.590779E+00 6.716322E+01 0.000000E+00
   -4.897752E+01 -2.128046E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.536164E+02

0.585859
   2.326586E+08 3.865978E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.548000E+07
   3.865978E+06 3.640326E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.422770E+07
   0.000000E+00 0.000000E+00 5.508189E+09 -2.078000E+07 1.526044E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.078000E+07 4.611210E+09 -1.016316E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.526044E+07 -1.016316E+08 1.159480E+09 0.000000E+00
   7.548000E+07 1.422770E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.479548E+08

   3.451113E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.628264E+01
   0.000000E+00 3.451113E+02 0.000000E+00 0.000000E+00 0.000000E+00 7.622696E-01
   0.000000E+00 0.000000E+00 3.451113E+02 4.628264E+01 -7.622696E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.628264E+01 3.610478E+02 -8.705809E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -7.622696E-01 -8.705809E+00 6.247503E+01 0.000000E+00
   -4.628264E+01 7.622696E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.235228E+02

0.595960
   2.273347E+08 3.692113E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.216215E+07
   3.692113E+06 3.577597E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.466790E+07
   0.000000E+00 0.000000E+00 5.381119E+09 -4.001763E+07 3.476915E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -4.001763E+07 4.295877E+09 -9.082079E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.476915E+05 -9.082079E+07 1.087400E+09 0.000000E+00
   7.216215E+07 1.466790E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.340109E+08

   3.351968E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.228758E+01
   0.000000E+00 3.351968E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.587096E+00
   0.000000E+00 0.000000E+00 3.351968E+02 4.228758E+01 -1.587096E+00 0.000000E+00
   0.000000E+00 0.000000E+00 4.228758E+01 3.331754E+02 -7.831803E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.587096E+00 -7.831803E+00 5.826031E+01 0.000000E+00
   -4.228758E+01 1.587096E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.914357E+02

0.606061
   2.212106E+08 3.510118E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.869726E+07
   3.510118E+06 3.503919E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.500467E+07
   0.000000E+00 0.000000E+00 5.239062E+09 -5.560483E+07 -1.342370E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.560483E+07 3.966251E+09 -8.015439E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.342370E+07 -8.015439E+07 1.010566E+09 0.000000E+00
   6.869726E+07 1.500467E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.191150E+08

   3.254717E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.875364E+01
   0.000000E+00 3.254717E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.341642E+00
   0.000000E+00 0.000000E+00 3.254717E+02 3.875364E+01 -2.341642E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.875364E+01 3.076344E+02 -7.038497E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.341642E+00 -7.038497E+00 5.426348E+01 0.000000E+00
   -3.875364E+01 2.341642E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.618979E+02

0.616162
   2.145816E+08 3.358839E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.537164E+07
   3.358839E+06 3.443381E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.527055E+07
   0.000000E+00 0.000000E+00 5.116449E+09 -4.882195E+07 -2.568354E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.882195E+07 3.739748E+09 -7.208414E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.568354E+07 -7.208414E+07 9.452346E+08 0.000000E+00
   6.537164E+07 1.527055E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.058665E+08

   3.173629E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.790531E+01
   0.000000E+00 3.173629E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.044820E+00
   0.000000E+00 0.000000E+00 3.173629E+02 3.790531E+01 -3.044820E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.790531E+01 2.903554E+02 -6.452697E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.044820E+00 -6.452697E+00 5.062983E+01 0.000000E+00
   -3.790531E+01 3.044820E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.409853E+02

0.626263
   2.081857E+08 3.178298E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.220752E+07
   3.178298E+06 3.372860E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.541891E+07
   0.000000E+00 0.000000E+00 4.991361E+09 -4.405602E+07 -3.635241E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.405602E+07 3.509134E+09 -6.439202E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.635241E+07 -6.439202E+07 8.804169E+08 0.000000E+00
   6.220752E+07 1.541891E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.926788E+08

   3.090934E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.672535E+01
   0.000000E+00 3.090934E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.642018E+00
   0.000000E+00 0.000000E+00 3.090934E+02 3.672535E+01 -3.642018E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.672535E+01 2.731338E+02 -5.889159E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.642018E+00 -5.889159E+00 4.717686E+01 0.000000E+00
   -3.672535E+01 3.642018E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.203107E+02

0.636364
   2.033564E+08 2.849785E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.977580E+07
   2.849785E+06 3.246939E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.529434E+07
   0.000000E+00 0.000000E+00 4.858717E+09 -5.390134E+07 -4.507358E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.390134E+07 3.266733E+09 -5.686945E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.507358E+07 -5.686945E+07 8.238885E+08 0.000000E+00
   5.977580E+07 1.529434E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.805364E+08

   2.996951E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.319122E+01
   0.000000E+00 2.996951E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.071894E+00
   0.000000E+00 0.000000E+00 2.996951E+02 3.319122E+01 -4.071894E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.319122E+01 2.526303E+02 -5.266834E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.071894E+00 -5.266834E+00 4.396065E+01 0.000000E+00
   -3.319122E+01 4.071894E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.965910E+02

0.646465
   1.979691E+08 2.567837E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.708161E+07
   2.567837E+06 3.126670E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.513202E+07
   0.000000E+00 0.000000E+00 4.718075E+09 -6.078626E+07 -5.282923E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.078626E+07 3.019184E+09 -4.975839E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.282923E+07 -4.975839E+07 7.660269E+08 0.000000E+00
   5.708161E+07 1.513202E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.681057E+08

   2.902519E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.999224E+01
   0.000000E+00 2.902519E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.447520E+00
   0.000000E+00 0.000000E+00 2.902519E+02 2.999224E+01 -4.447520E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.999224E+01 2.332625E+02 -4.698293E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.447520E+00 -4.698293E+00 4.090007E+01 0.000000E+00
   -2.999224E+01 4.447520E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.741626E+02

0.656566
   1.914000E+08 2.456110E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.326422E+07
   2.456110E+06 3.057047E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.509625E+07
   0.000000E+00 0.000000E+00 4.576242E+09 -5.410494E+07 -5.952485E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.410494E+07 2.803786E+09 -4.418477E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.952485E+07 -4.418477E+07 7.148570E+08 0.000000E+00
   5.326422E+07 1.509625E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.566714E+08

   2.805438E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.799045E+01
   0.000000E+00 2.805438E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.764402E+00
   0.000000E+00 0.000000E+00 2.805438E+02 2.799045E+01 -4.764402E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.799045E+01 2.153313E+02 -4.227038E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.764402E+00 -4.227038E+00 3.802022E+01 0.000000E+00
   -2.799045E+01 4.764402E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.533515E+02

0.666667
   1.846748E+08 2.341827E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.966247E+07
   2.341827E+06 2.983465E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.499059E+07
   0.000000E+00 0.000000E+00 4.428321E+09 -4.763337E+07 -6.525439E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.763337E+07 2.586605E+09 -3.894602E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.525439E+07 -3.894602E+07 6.625537E+08 0.000000E+00
   4.966247E+07 1.499059E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.452727E+08

   2.711463E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.625370E+01
   0.000000E+00 2.711463E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.037448E+00
   0.000000E+00 0.000000E+00 2.711463E+02 2.625370E+01 -5.037448E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.625370E+01 1.989238E+02 -3.808133E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.037448E+00 -3.808133E+00 3.530486E+01 0.000000E+00
   -2.625370E+01 5.037448E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.342287E+02

0.676768
   1.788442E+08 2.250203E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.703215E+07
   2.250203E+06 2.925479E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.485046E+07
   0.000000E+00 0.000000E+00 4.293469E+09 -4.136431E+07 -7.005916E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.136431E+07 2.411907E+09 -3.486366E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.005916E+07 -3.486366E+07 6.168704E+08 0.000000E+00
   4.703215E+07 1.485046E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.361618E+08

   2.633245E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.554488E+01
   0.000000E+00 2.633245E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.297308E+00
   0.000000E+00 0.000000E+00 2.633245E+02 2.554488E+01 -5.297308E+00 0.000000E+00
