------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   64  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   1.583717E+08 1.699790E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.848816E+07
   1.699790E+06 2.598351E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.354137E+07
   0.000000E+00 0.000000E+00 3.773850E+09 -3.665461E+07 -7.771709E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.665461E+07 1.799427E+09 -2.157519E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.771709E+07 -2.157519E+07 4.677535E+08 0.000000E+00
   3.848816E+07 1.354137E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.055556E+08

   2.300692E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.014731E+01
   0.000000E+00 2.300692E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.535570E+00
   0.000000E+00 0.000000E+00 2.300692E+02 2.014731E+01 -5.535570E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.014731E+01 1.384343E+02 -2.360180E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.535570E+00 -2.360180E+00 2.485579E+01 0.000000E+00
   -2.014731E+01 5.535570E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.632901E+02

0.730159
   1.511024E+08 1.567436E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.487167E+07
   1.567436E+06 2.503040E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.303753E+07
   0.000000E+00 0.000000E+00 3.550667E+09 -1.797639E+07 -7.833113E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.797639E+07 1.588754E+09 -1.821499E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.833113E+07 -1.821499E+07 4.124816E+08 0.000000E+00
   3.487167E+07 1.303753E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.442153E+07

   2.163065E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.931294E+01
   0.000000E+00 2.163065E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.505047E+00
   0.000000E+00 0.000000E+00 2.163065E+02 1.931294E+01 -5.505047E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.931294E+01 1.223525E+02 -2.053836E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.505047E+00 -2.053836E+00 2.189057E+01 0.000000E+00
   -1.931294E+01 5.505047E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.442431E+02

0.746032
   1.444997E+08 1.405209E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.113913E+07
   1.405209E+06 2.383097E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.240093E+07
   0.000000E+00 0.000000E+00 3.311207E+09 -6.916507E+05 -7.737821E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.916507E+05 1.374371E+09 -1.520448E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.737821E+07 -1.520448E+07 3.600680E+08 0.000000E+00
   3.113913E+07 1.240093E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.332527E+07

   2.017277E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.788119E+01
   0.000000E+00 2.017277E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.363557E+00
   0.000000E+00 0.000000E+00 2.017277E+02 1.788119E+01 -5.363557E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.788119E+01 1.061580E+02 -1.757386E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.363557E+00 -1.757386E+00 1.913356E+01 0.000000E+00
   -1.788119E+01 5.363557E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.252915E+02

0.761905
   1.366759E+08 1.184396E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.861649E+07
   1.184396E+06 2.223540E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.160147E+07
   0.000000E+00 0.000000E+00 3.083371E+09 9.490400E+06 -7.554583E+07 0.000000E+00
   0.000000E+00 0.000000E+00 9.490400E+06 1.208798E+09 -1.263259E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.554583E+07 -1.263259E+07 3.136104E+08 0.000000E+00
   2.861649E+07 1.160147E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.352794E+07

   1.887228E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.684414E+01
   0.000000E+00 1.887228E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.221760E+00
   0.000000E+00 0.000000E+00 1.887228E+02 1.684414E+01 -5.221760E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.684414E+01 9.381340E+01 -1.513316E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.221760E+00 -1.513316E+00 1.669692E+01 0.000000E+00
   -1.684414E+01 5.221760E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.105103E+02

0.777778
   1.293095E+08 1.100948E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.581606E+07
   1.100948E+06 2.129316E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.097023E+07
   0.000000E+00 0.000000E+00 2.864151E+09 2.396709E+07 -7.263549E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.396709E+07 1.057517E+09 -1.096901E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.263549E+07 -1.096901E+07 2.721772E+08 0.000000E+00
   2.581606E+07 1.097023E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.528910E+07

   1.765754E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.645036E+01
   0.000000E+00 1.765754E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.033234E+00
   0.000000E+00 0.000000E+00 1.765754E+02 1.645036E+01 -5.033234E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.645036E+01 8.295367E+01 -1.351464E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.033234E+00 -1.351464E+00 1.453076E+01 0.000000E+00
   -1.645036E+01 5.033234E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.748443E+01

0.793651
   1.224699E+08 9.752629E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.338791E+07
   9.752629E+05 2.011843E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.025163E+07
   0.000000E+00 0.000000E+00 2.649829E+09 2.999480E+07 -6.902816E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.999480E+07 9.172936E+08 -9.244713E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.902816E+07 -9.244713E+06 2.356676E+08 0.000000E+00
   2.338791E+07 1.025163E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.786763E+07

   1.635637E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.488050E+01
   0.000000E+00 1.635637E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.753572E+00
   0.000000E+00 0.000000E+00 1.635637E+02 1.488050E+01 -4.753572E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.488050E+01 7.176888E+01 -1.151026E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.753572E+00 -1.151026E+00 1.255748E+01 0.000000E+00
   -1.488050E+01 4.753572E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.432636E+01

0.809524
   1.154159E+08 8.510460E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.112639E+07
   8.510460E+05 1.885176E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.495936E+06
   0.000000E+00 0.000000E+00 2.433269E+09 3.325221E+07 -6.479855E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.325221E+07 7.860657E+08 -7.704331E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.479855E+07 -7.704331E+06 2.016265E+08 0.000000E+00
   2.112639E+07 9.495936E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.088433E+07

   1.506567E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.323584E+01
   0.000000E+00 1.506567E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.442462E+00
   0.000000E+00 0.000000E+00 1.506567E+02 1.323584E+01 -4.442462E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.323584E+01 6.156151E+01 -9.693213E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.442462E+00 -9.693213E-01 1.079305E+01 0.000000E+00
   -1.323584E+01 4.442462E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.235456E+01

0.825397
   1.089085E+08 8.178215E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.898939E+07
   8.178215E+05 1.811953E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.952778E+06
   0.000000E+00 0.000000E+00 2.238606E+09 4.218667E+07 -6.095753E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.218667E+07 6.833050E+08 -6.941638E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.095753E+07 -6.941638E+06 1.721393E+08 0.000000E+00
   1.898939E+07 8.952778E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.510863E+07

   1.397442E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.306803E+01
   0.000000E+00 1.397442E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.201741E+00
   0.000000E+00 0.000000E+00 1.397442E+02 1.306803E+01 -4.201741E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.306803E+01 5.401367E+01 -8.865577E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.201741E+00 -8.865577E-01 9.285681E+00 0.000000E+00
   -1.306803E+01 4.201741E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.329935E+01

0.841270
   1.009417E+08 8.030682E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.661207E+07
   8.030682E+05 1.765270E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.675656E+06
   0.000000E+00 0.000000E+00 2.032400E+09 4.777492E+07 -5.648517E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.777492E+07 5.805053E+08 -5.947665E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.648517E+07 -5.947665E+06 1.461251E+08 0.000000E+00
   1.661207E+07 8.675656E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.999356E+07

   1.272785E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.168573E+01
   0.000000E+00 1.272785E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.876117E+00
   0.000000E+00 0.000000E+00 1.272785E+02 1.168573E+01 -3.876117E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.168573E+01 4.569506E+01 -7.473539E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.876117E+00 -7.473539E-01 7.893946E+00 0.000000E+00
   -1.168573E+01 3.876117E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.358901E+01

0.857143
   9.404956E+07 6.876045E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.444387E+07
   6.876045E+05 1.615400E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.796670E+06
   0.000000E+00 0.000000E+00 1.817620E+09 6.064983E+07 -5.127487E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.064983E+07 4.974120E+08 -5.538503E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.127487E+07 -5.538503E+06 1.211467E+08 0.000000E+00
   1.444387E+07 7.796670E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.407562E+07

   1.147216E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.146137E+01
   0.000000E+00 1.147216E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.534336E+00
   0.000000E+00 0.000000E+00 1.147216E+02 1.146137E+01 -3.534336E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.146137E+01 3.948533E+01 -6.779251E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.534336E+00 -6.779251E-01 6.566717E+00 0.000000E+00
   -1.146137E+01 3.534336E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.605205E+01

0.873016
   8.767688E+07 5.998458E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.273705E+07
   5.998458E+05 1.491605E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.031717E+06
   0.000000E+00 0.000000E+00 1.609582E+09 6.553808E+07 -4.597879E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.553808E+07 4.186150E+08 -4.975624E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.597879E+07 -4.975624E+06 9.915583E+07 0.000000E+00
   1.273705E+07 7.031717E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.895080E+07

   1.030393E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.098556E+01
   0.000000E+00 1.030393E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.208609E+00
   0.000000E+00 0.000000E+00 1.030393E+02 1.098556E+01 -3.208609E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.098556E+01 3.377944E+01 -6.083328E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.208609E+00 -6.083328E-01 5.418177E+00 0.000000E+00
   -1.098556E+01 3.208609E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.919762E+01

0.888889
   8.156708E+07 5.844102E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.118793E+07
   5.844102E+05 1.429091E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.587433E+06
   0.000000E+00 0.000000E+00 1.422531E+09 6.959869E+07 -4.122547E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.959869E+07 3.494868E+08 -4.555217E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.122547E+07 -4.555217E+06 8.085444E+07 0.000000E+00
   1.118793E+07 6.587433E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.504390E+07

   9.240553E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.033815E+01
   0.000000E+00 9.240553E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.907882E+00
   0.000000E+00 0.000000E+00 9.240553E+01 1.033815E+01 -2.907882E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.033815E+01 2.860110E+01 -5.452892E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.907882E+00 -5.452892E-01 4.448004E+00 0.000000E+00
   -1.033815E+01 2.907882E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.304910E+01

0.904762
   7.445151E+07 6.499020E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.171860E+06
   6.499020E+05 1.395665E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.335963E+06
   0.000000E+00 0.000000E+00 1.252284E+09 8.518836E+07 -3.708648E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.518836E+07 3.025999E+08 -4.853010E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.708648E+07 -4.853010E+06 6.444077E+07 0.000000E+00
   9.171860E+06 6.335963E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.170894E+07

   8.249007E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.012333E+01
   0.000000E+00 8.249007E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.627177E+00
   0.000000E+00 0.000000E+00 8.249007E+01 1.012333E+01 -2.627177E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.012333E+01 2.453241E+01 -5.196790E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.627177E+00 -5.196790E-01 3.609158E+00 0.000000E+00
   -1.012333E+01 2.627177E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.814156E+01

0.920635
   6.525563E+07 5.942534E+05 0.000000E+00 0.000000E+00 0.000000E+00 7.447928E+06
   5.942534E+05 1.268310E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.586419E+06
   0.000000E+00 0.000000E+00 1.057498E+09 7.846752E+07 -3.129502E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.846752E+07 2.393862E+08 -4.111060E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.129502E+07 -4.111060E+06 4.912418E+07 0.000000E+00
   7.447928E+06 5.586419E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.762922E+07

   7.135195E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.177674E+00
   0.000000E+00 7.135195E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.267398E+00
   0.000000E+00 0.000000E+00 7.135195E+01 9.177674E+00 -2.267398E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.177674E+00 1.998384E+01 -4.469748E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.267398E+00 -4.469748E-01 2.780456E+00 0.000000E+00
   -9.177674E+00 2.267398E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.276430E+01

0.936508
   5.499257E+07 6.146910E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.707697E+06
   6.146910E+05 1.162851E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.881186E+06
   0.000000E+00 0.000000E+00 8.708735E+08 7.458787E+07 -2.555969E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.458787E+07 1.864333E+08 -3.645988E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.555969E+07 -3.645988E+06 3.552649E+07 0.000000E+00
   5.707697E+06 4.881186E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.391171E+07

   6.015462E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.557250E+00
   0.000000E+00 6.015462E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.896227E+00
   0.000000E+00 0.000000E+00 6.015462E+01 8.557250E+00 -1.896227E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.557250E+00 1.588924E+01 -3.971833E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.896227E+00 -3.971833E-01 2.024625E+00 0.000000E+00
   -8.557250E+00 1.896227E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.791386E+01

0.952381
   4.504920E+07 6.576706E+05 0.000000E+00 0.000000E+00 0.000000E+00 4.115883E+06
   6.576706E+05 1.048955E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.128815E+06
   0.000000E+00 0.000000E+00 6.904551E+08 7.226882E+07 -1.985488E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.226882E+07 1.410259E+08 -3.293341E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.985488E+07 -3.293341E+06 2.345594E+07 0.000000E+00
   4.115883E+06 4.128815E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.036369E+07

   4.918109E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.595357E+00
   0.000000E+00 4.918109E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.509509E+00
   0.000000E+00 0.000000E+00 4.918109E+01 7.595357E+00 -1.509509E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.595357E+00 1.199800E+01 -3.376486E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.509509E+00 -3.376486E-01 1.359816E+00 0.000000E+00
   -7.595357E+00 1.509509E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.335782E+01

0.968254
   3.500396E+07 6.663341E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.740096E+06
   6.663341E+05 8.915497E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.194742E+06
   0.000000E+00 0.000000E+00 5.091082E+08 6.411338E+07 -1.393884E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.411338E+07 9.753786E+07 -2.700951E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.393884E+07 -2.700951E+06 1.299986E+07 0.000000E+00
   2.740096E+06 3.194742E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.801358E+06

   3.814105E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.093608E+00
   0.000000E+00 3.814105E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.100318E+00
   0.000000E+00 0.000000E+00 3.814105E+01 6.093608E+00 -1.100318E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.093608E+00 8.164973E+00 -2.548601E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.100318E+00 -2.548601E-01 7.975672E-01 0.000000E+00
   -6.093608E+00 1.100318E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.962540E+00

0.984127
   2.360185E+07 5.827847E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.561896E+06
   5.827847E+05 6.593405E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.982440E+06
   0.000000E+00 0.000000E+00 3.168551E+08 4.330521E+07 -7.680981E+06 0.000000E+00
   0.000000E+00 0.000000E+00 4.330521E+07 4.980117E+07 -1.586885E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -7.680981E+06 -1.586885E+06 5.054281E+06 0.000000E+00
   1.561896E+06 1.982440E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.272666E+06

   2.588845E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.110339E+00
   0.000000E+00 2.588845E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.549899E-01
   0.000000E+00 0.000000E+00 2.588845E+01 4.110339E+00 -6.549899E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.110339E+00 4.357852E+00 -1.505063E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -6.549899E-01 -1.505063E-01 3.432299E-01 0.000000E+00
   -4.110339E+00 6.549899E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.701082E+00

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

