------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   48  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   4.206847E+07 6.695000E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.699680E+06
   6.695000E+05 1.008107E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.868868E+06
   0.000000E+00 0.000000E+00 6.346967E+08 7.075666E+07 -1.803375E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.075666E+07 1.278267E+08 -3.155668E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.803375E+07 -3.155668E+06 1.996660E+07 0.000000E+00
   3.699680E+06 3.868868E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.263639E+06

   4.575734E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.129812E+00
   0.000000E+00 4.575734E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.381696E+00
   0.000000E+00 0.000000E+00 4.575734E+01 7.129812E+00 -1.381696E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.129812E+00 1.078179E+01 -3.126399E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.381696E+00 -3.126399E-01 1.171296E+00 0.000000E+00
   -7.129812E+00 1.381696E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.195308E+01

0.978723
   2.726109E+07 6.175084E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.916524E+06
   6.175084E+05 7.379784E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.365956E+06
   0.000000E+00 0.000000E+00 3.774002E+08 5.019980E+07 -9.561822E+06 0.000000E+00
   0.000000E+00 0.000000E+00 5.019980E+07 6.465746E+07 -1.945095E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -9.561822E+06 -1.945095E+06 7.486249E+06 0.000000E+00
   1.916524E+06 2.365956E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.420645E+06

   3.005955E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.782720E+00
   0.000000E+00 3.005955E+01 0.000000E+00 0.000000E+00 0.000000E+00 7.976286E-01
   0.000000E+00 0.000000E+00 3.005955E+01 4.782720E+00 -7.976286E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.782720E+00 5.506936E+00 -1.839161E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -7.976286E-01 -1.839161E-01 4.709758E-01 0.000000E+00
   -4.782720E+00 7.976286E-01 0.000000E+00 0.000000E+00 0.000000E+00 5.977912E+00

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

